AccountNo,Amount,Bonus,Item,Date
75766,11.64201414,1.5,setosa,2019-07-23T12:00 AM
80949,7.769735825,4.4,versicolor,2019-07-23T12:00 AM
84769,4.715883212,5.6,virginica,2019-07-23T12:00 AM
83456,9.228723872,6.6,virginica,2019-07-23T12:00 AM
16392,12.34641573,4.9,virginica,2019-07-24T12:00 AM
39117,12.00411462,3.3,versicolor,2019-07-25T12:00 AM
27593,4.994627657,4.4,versicolor,2019-07-25T12:00 AM
46783,4.367886788,4.4,versicolor,2019-07-25T12:00 AM
72175,3.409651671,5.6,virginica,2019-07-25T12:00 AM
30450,4.867641038,1.7,setosa,2019-07-26T12:00 AM
19277,8.942275908,1.6,setosa,2019-07-26T12:00 AM
50344,6.212522497,1.6,setosa,2019-07-26T12:00 AM
86863,11.00520247,4.4,versicolor,2019-07-26T12:00 AM
89210,10.67128494,4.5,versicolor,2019-07-26T12:00 AM
44131,3.003558846,5,versicolor,2019-07-27T12:00 AM
85960,8.3374728,5.4,virginica,2019-07-27T12:00 AM
92582,3.739930679,1.5,setosa,2019-07-28T12:00 AM
32277,8.891302373,1.1,setosa,2019-07-28T12:00 AM
23016,13.05906073,1.5,setosa,2019-07-28T12:00 AM
77425,5.369937756,1.4,setosa,2019-07-28T12:00 AM
47035,8.297355021,3,versicolor,2019-07-28T12:00 AM
81801,11.61548223,5.7,virginica,2019-07-28T12:00 AM
77167,8.731238197,1.4,setosa,2019-07-29T12:00 AM
26649,10.98724407,4.3,versicolor,2019-07-29T12:00 AM
39649,11.84743194,1.5,setosa,2019-07-30T12:00 AM
5817,12.97898503,1.4,setosa,2019-07-30T12:00 AM
74609,8.801511211,6.7,virginica,2019-07-30T12:00 AM
88962,6.58645698,1.3,setosa,2019-07-31T12:00 AM
48687,5.93812495,3.5,versicolor,2019-07-31T12:00 AM
35843,10.719949,4.1,versicolor,2019-07-31T12:00 AM
36306,9.944454014,5.1,virginica,2019-07-31T12:00 AM
52488,11.38449381,5.6,virginica,2019-07-31T12:00 AM
94106,11.14368254,4,versicolor,2019-08-01T12:00 AM
89051,10.22801915,1.7,setosa,2019-08-02T12:00 AM
53634,9.202371516,1.7,setosa,2019-08-02T12:00 AM
72503,4.715488504,3.9,versicolor,2019-08-02T12:00 AM
87295,11.99304203,4,versicolor,2019-08-02T12:00 AM
59557,3.251734193,5.1,virginica,2019-08-02T12:00 AM
51284,12.25811144,5.3,virginica,2019-08-02T12:00 AM
43620,10.49521165,4.5,versicolor,2019-08-03T12:00 AM
75766,7.118239545,3.7,versicolor,2019-08-03T12:00 AM
52488,7.73331706,5,virginica,2019-08-03T12:00 AM
94106,3.651222169,1.6,setosa,2019-08-04T12:00 AM
2453,5.48181002,5.9,virginica,2019-08-04T12:00 AM
78395,12.356615,1.4,setosa,2019-08-05T12:00 AM
10910,4.326212706,1.5,setosa,2019-08-05T12:00 AM
2453,12.72121576,5.5,virginica,2019-08-05T12:00 AM
45108,9.268205929,5.7,virginica,2019-08-05T12:00 AM
87448,6.193862797,4.9,virginica,2019-08-05T12:00 AM
30366,3.978517314,4.9,virginica,2019-08-05T12:00 AM
8421,6.104001904,1.4,setosa,2019-08-06T12:00 AM
58870,9.900221567,1.3,setosa,2019-08-06T12:00 AM
20812,10.37606813,1.3,setosa,2019-08-06T12:00 AM
45243,5.316622514,4.7,versicolor,2019-08-06T12:00 AM
71771,3.53399886,5.8,virginica,2019-08-06T12:00 AM
50799,6.871738217,5.1,virginica,2019-08-06T12:00 AM
84397,10.97801886,1.5,setosa,2019-08-07T12:00 AM
26105,8.586341698,4.2,versicolor,2019-08-07T12:00 AM
30218,6.52607932,5.1,versicolor,2019-08-07T12:00 AM
